iter	Passed	Remaining
866	340	52
867	341	51
868	341	51
869	341	51
870	341	50
871	341	50
872	342	49
873	342	49
874	342	48
875	342	48
876	343	48
877	343	47
878	343	47
879	343	46
880	344	46
881	344	46
882	344	45
883	344	45
884	345	44
885	345	44
886	345	44
887	345	43
888	346	43
889	346	42
890	346	42
891	346	41
892	347	41
893	347	41
894	347	40
895	347	40
896	348	39
897	348	39
898	348	39
899	348	38
900	349	38
901	349	37
902	349	37
903	349	37
904	350	36
905	350	36
906	350	35
907	350	35
908	351	35
909	351	34
910	351	34
911	351	33
912	352	33
913	352	33
914	352	32
915	352	32
916	353	31
917	353	31
918	353	31
919	353	30
920	354	30
921	354	29
922	354	29
923	354	29
924	355	28
925	355	28
926	356	28
927	356	27
928	357	27
929	357	26
930	358	26
931	358	26
932	358	25
933	359	25
934	360	25
935	360	24
936	360	24
937	361	23
938	361	23
939	362	23
940	362	22
941	363	22
942	363	21
943	364	21
944	364	21
945	365	20
946	365	20
947	366	20
948	366	19
949	367	19
950	367	18
951	367	18
952	368	18
953	368	17
954	368	17
955	368	16
956	368	16
957	369	16
958	369	15
959	369	15
960	369	15
961	370	14
962	370	14
963	370	13
964	370	13
965	371	13
966	371	12
967	371	12
968	371	11
969	372	11
970	372	11
971	372	10
972	372	10
973	373	9
974	373	9
975	373	9
976	373	8
977	374	8
978	374	8
979	374	7
980	374	7
981	375	6
982	375	6
983	375	6
984	375	5
985	376	5
986	376	4
987	376	4
988	376	4
989	377	3
990	377	3
991	377	3
992	377	2
993	378	2
994	378	1
995	378	1
996	378	1
997	379	0
998	379	0
999	379	0
